ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\workspace.xml
* ReadMe.txt
* TestApp.iml
* WalkArround.iml
* ant.properties
* app\
* app\build.gradle
* app\libs\
* app\libs\AMAP_2D_V2_7_0.jar
* app\libs\AMap_Location_v2_1_02.jar
* app\libs\AMap_Services_V2_7_0.jar
* app\libs\Java-WebSocket-1.3.2-leancloud.jar
* app\libs\avoscloud-push-v3.16.4.jar
* app\libs\avoscloud-sdk-v3.16.4.jar
* app\libs\avoscloud-sns-v3.10.2.jar
* app\libs\avoscloud-statistics-v3.16.4.jar
* app\libs\bugly_crash_release.jar
* app\libs\fastjson.jar
* app\libs\httpmime-4.2.4.jar
* app\libs\okhttp-2.6.0-leancloud.jar
* app\libs\okio-1.6.0-leancloud.jar
* app\libs\qq.sdk.1.6.1.jar
* app\libs\universal-image-loader-1.9.3.jar
* app\libs\weibo.sdk.android.sso.3.0.1-leancloud.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\example\
* app\src\main\java\com\example\walkarround\
* app\src\main\java\com\example\walkarround\EntranceActivity.java
* app\src\main\java\com\example\walkarround\Location\
* app\src\main\java\com\example\walkarround\Location\activity\
* app\src\main\java\com\example\walkarround\Location\activity\LocationActivity.java
* app\src\main\java\com\example\walkarround\Location\adapter\
* app\src\main\java\com\example\walkarround\Location\adapter\LocationAdapter.java
* app\src\main\java\com\example\walkarround\Location\manager\
* app\src\main\java\com\example\walkarround\Location\manager\LocationManager.java
* app\src\main\java\com\example\walkarround\Location\model\
* app\src\main\java\com\example\walkarround\Location\model\GeoData.java
* app\src\main\java\com\example\walkarround\Location\model\LocationItem.java
* app\src\main\java\com\example\walkarround\SplashActivity.java
* app\src\main\java\com\example\walkarround\base\
* app\src\main\java\com\example\walkarround\base\TestActivity.java
